1258 0
1252 0
1259 0
1258 0
1260 0
1254 0
1258 0
1259 0
1258 0
1260 0
1262 0
1256 0
1261 0
1255 0
1258 0
1262 0
1256 0
1261 0
1258 0
1260 0
1257 0
1259 0
1258 0
1257 0
1260 0
1253 0
1254 0
1257 0
1257 0
1256 0
1259 0
1258 0
1258 0
1257 0
1261 0
1258 0
1255 0
1254 0
1260 0
1254 0
1258 0
1258 0
1257 0
1259 0
1257 0
1260 0
1258 0
1258 0
1255 0
1255 0
1254 0
1257 0
1257 0
1255 0
1259 0
1256 0
1257 0
1256 0
1259 0
1257 0
1258 0
1259 0
1260 0
1253 0
1258 0
1262 0
1262 0
1255 0
1255 0
1260 0
1261 0
1261 0
1254 0
1258 0
1253 0
1259 0
1261 0
1255 0
1257 0
1255 0
1258 0
1256 0
1256 0
1253 0
1257 0
1262 0
1261 0
1257 0
1256 0
1254 0
1258 0
1261 0
1260 0
1258 0
1256 0
1254 0
1259 0
1253 0
1262 0
1257 0
1259 0
1255 0
1257 0
1255 0
1257 0
1259 0
1261 0
1261 0
1258 0
1262 0
1258 0
1258 0
1255 0
1256 0
1259 0
1259 0
1258 0
1259 0
1254 0
1257 0
1258 0
1255 0
1254 0
1257 0
1261 0
1259 0
1257 0
1255 0
1258 0
1256 0
1258 0
1255 0
1255 0
1255 0
1252 0
1254 0
1261 0
1259 0
1255 0
1261 0
1256 0
1255 0
1256 0
1258 0
1262 0
1259 0
1262 0
1256 0
1257 0
1258 0
1255 0
1258 0
1255 0
1256 0
1255 0
1255 0
1257 0
1255 0
1256 0
1254 0
1256 0
1257 0
1258 0
1256 0
1259 0
1259 0
1255 0
1258 0
1257 0
1258 0
1261 0
1254 0
1258 0
1259 0
1259 0
1259 0
1258 0
1257 0
1258 0
1259 0
1258 0
1253 0
1260 0
1257 0
1258 0
1259 0
1253 0
1254 0
1258 0
1255 0
1261 0
1260 0
1255 0
1259 0
1253 0
1253 0
1256 0
1258 0
1256 0
1258 0
1261 0
1257 0
1258 0
1255 0
1261 0
1257 0
1255 0
1261 0
1261 0
1261 0
1256 0
1255 0
1259 0
1255 0
1258 0
1255 0
1256 0
1253 0
1255 0
1259 0
1262 0
1256 0
1257 0
1255 0
1255 0
1259 0
1259 0
1262 0
1254 0
1261 0
1258 0
1259 0
1260 0
1257 0
1258 0
1253 0
1257 0
1252 0
1257 0
1255 0
1255 0
1260 0
1260 0
1260 0
1261 0
1258 0
1256 0
1258 0
1260 0
1258 0
1257 0
1255 0
1254 0
1261 0
1257 0
1252 0
1254 0
1253 0
1262 0
1254 0
1257 0
1259 0
1262 0
1263 0
1254 0
1257 0
1261 0
1258 0
1261 0
1259 0
1252 0
1252 0
1262 0
1259 0
1257 0
1256 0
1257 0
1259 0
1255 0
1262 0
1255 0
1261 0
1257 0
1257 0
1255 0
1255 0
1260 0
1257 0
1261 0
1255 0
1260 0
1255 0
1256 0
1257 0
1259 0
1296 0
1256 0
1259 0
1258 0
1254 0
1260 0
1257 0
1258 0
1258 0
1253 0
1256 0
1260 0
1256 0
1259 0
1258 0
1255 0
1257 0
1258 0
1259 0
1257 0
1260 0
1261 0
1259 0
1255 0
1257 0
1255 0
1258 0
1259 0
1259 0
1256 0
1255 0
1261 0
1258 0
1257 0
1257 0
1259 0
1259 0
1261 0
1255 0
1257 0
1259 0
1259 0
1256 0
1255 0
1257 0
1263 0
1256 0
1252 0
1258 0
1254 0
1258 0
1257 0
1255 0
1261 0
1255 0
1260 0
1256 0
1259 0
1262 0
1259 0
1253 0
1257 0
1262 0
1258 0
1259 0
1257 0
1254 0
1255 0
1259 0
1256 0
1256 0
1254 0
1254 0
1255 0
1255 0
1260 0
1260 0
1260 0
1255 0
1254 0
1258 0
1259 0
1259 0
1256 0
1257 0
1258 0
1258 0
1258 0
1256 0
1258 0
1263 0
1257 0
1259 0
1260 0
1256 0
1260 0
1281 0
1254 0
1256 0
1255 0
1255 0
1258 0
1261 0
1259 0
1261 0
1255 0
1258 0
1257 0
1256 0
1259 0
1259 0
1258 0
1259 0
1257 0
1261 0
1261 0
1258 0
1258 0
1262 0
1253 0
1259 0
1262 0
1260 0
1255 0
1259 0
1259 0
1259 0
1259 0
1257 0
1260 0
1259 0
1259 0
1260 0
1259 0
1256 0
1260 0
1258 0
1258 0
1256 0
1259 0
1255 0
1259 0
1255 0
1257 0
1260 0
1261 0
1258 0
1261 0
1257 0
1257 0
1253 0
1257 0
1260 0
1256 0
1257 0
1257 0
1259 0
1257 0
1260 0
1255 0
1253 0
1260 0
1255 0
1261 0
1260 0
1255 0
1254 0
1256 0
1258 0
1260 0
1260 0
1260 0
1257 0
1256 0
1257 0
1261 0
1259 0
1260 0
1254 0
1257 0
1259 0
1251 0
1255 0
1259 0
1261 0
1262 0
1263 0
1256 0
1255 0
1253 0
1259 0
1257 0
1263 0
1258 0
1260 0
1254 0
1257 0
1259 0
1253 0
1258 0
1256 0
1253 0
1257 0
1259 0
1260 0
1257 0
1255 0
1256 0
1255 0
1258 0
1259 0
1258 0
1258 0
1261 0
1254 0
1258 0
1255 0
1258 0
1257 0
1260 0
1254 0
1258 0
1257 0
1257 0
1256 0
1255 0
1253 0
1259 0
1262 0
1257 0
1261 0
1258 0
1255 0
1257 0
1257 0
1258 0
